"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8"
"Norvege",1.64022270840771,0.522589157887488,0.0709875777407517,-0.442146822186447,-0.280318196717367,-0.268501264194987,-0.00894607088037428,0.272130358017829
"Nile-Zelande",1.13956262233457,1.53812697628529,-0.881435132317878,0.503880268952781,-0.352098694234198,-0.252544459018953,0.237701932919494,-0.0311843606417476
"Panama",-0.668188889428706,0.353230934438571,0.667168591114224,-0.590223486775931,0.224695277535975,0.175442441744786,0.00686909666941378,-0.156260332881551
"Pays-Bas",1.6097561618385,-0.0900498801236425,-1.43849693725737,0.67696373460979,1.58825539379988,-0.292172908204635,-0.623470905516883,0.124791193493775
"Péru",-1.28046637606424,0.804449819652709,1.33245827969715,-0.339449636384877,-0.285718023705751,-0.148615457965674,-0.114067223135468,0.324982355568433
"Philippines",0.0436610251386835,-1.21069736613399,0.111431098163291,-0.171538518972497,1.41104266813042,-0.611729288277254,0.127716975574726,-0.226292105471543
"Pologne",1.98790557832142,-2.05815951120017,1.4535649822282,-0.929973720676934,-0.0912145281829049,0.0262142083836591,0.131384511363114,0.349304804755185
"RFA",1.67443944970759,-0.099628350540178,0.238428582735166,1.3016801954232,-1.75024205529226,-0.205456961688253,-0.609034963089166,-0.121044257282224
"Royaume-Uni",1.04096175722231,0.887386533100231,-1.71186891481371,0.735876491631918,0.62252587884035,0.111841769624608,-0.435415894877484,-0.119556405493237
"Salvador",-1.09974757936555,0.907075523783241,1.0776814852667,0.134891817482716,0.331315859495909,-0.498076911373285,0.271471534901468,-0.0860503405274547
"Sud-Vietnam",-1.64190541966858,-1.82217401333628,-0.220624764158983,-0.526115956667234,-0.741713342349249,-0.541268716463865,0.126872761830189,-0.294421442019411
"Suede",2.47194031741022,-0.0314760542801107,-0.575985082796755,0.431162176087463,-0.45886954147101,-0.200636950693892,-0.0550546940283385,-0.0658669705904158
"Suisse",3.20862335195556,-0.555152772684407,-0.651941885406428,0.0590191531259466,-0.226353969601327,-0.157069771684392,-0.109417018308329,0.133158211178013
"Taiwan",0.372139395788956,-1.60487032185118,0.585753763945335,2.78026096478606,-0.289695568603868,-0.435804679106862,-0.123676722624295,-0.150244332619374
"Uruguay",-0.192931461517995,1.11995268502317,-0.27775736393072,0.750124895880458,0.7340256904859,-0.526302825702469,0.0049723939439733,0.0841916562416854
"Venezuela",-1.12500510145599,1.22447750124385,-0.4190662358993,-0.0201825465629666,-0.3492063348251,0.449478914264209,0.251846382678116,0.223301324504908
"Yougoslavie",2.06354126983106,-2.95547313713173,2.1206272143122,0.569809988079775,-0.946025056498922,-0.270022826700789,0.307478610957094,0.245822591561646
